-1.107207,0.151170,0.225873,0.282418,-0.240376,-0.588873,-1.213767,1.412421,1.477720,-0.616037,
-0.402944,-1.782450,-0.231032,-0.191484,0.552600,0.500140,-0.573434,-0.000418,0.537106,-1.168160,
-0.821499,0.452800,-0.076502,1.216917,1.984840,0.325585,0.513779,2.033512,0.759297,-0.517173,
0.485532,-0.776518,1.307515,1.678372,0.940093,-1.990599,-0.081594,-1.156572,-0.830395,0.258666,
1.371438,-1.668029,1.423656,0.309352,1.047498,1.550871,0.401631,-2.450765,-0.591070,-0.613974,
1.462844,-1.070847,0.653495,1.598671,1.068600,-1.370533,-0.416957,0.577053,0.581160,0.115466,
-0.307669,0.215082,0.095015,-0.618687,-0.145951,0.303300,-0.121936,0.960506,0.449751,0.130977,
-0.385891,-0.186915,-2.049425,0.128540,-1.122172,-0.048802,0.075448,0.588257,-2.090733,-0.154220,
-1.029283,0.363017,0.659574,-0.456490,0.582211,0.844348,0.756765,1.126614,0.545326,0.411994,
1.456046,-0.958674,-1.139625,-0.236517,-0.591817,1.378323,0.928944,1.024260,-1.085155,-0.481563,
0.381967,-0.663616,0.113747,0.752155,-0.527531,-0.857857,1.670985,-1.071520,0.761789,0.038982,
-1.372301,0.929209,1.551117,1.031388,-0.497604,2.007395,1.731115,1.940422,-0.450977,-0.094170,
0.033243,-0.221709,0.114405,0.673504,-0.462700,1.072139,-0.268056,1.480206,-1.737146,-1.599983,
-0.705006,0.666180,0.576554,-2.050494,0.094248,0.416590,-0.526875,0.720017,0.851680,1.155294,
-0.505348,-0.433065,-0.061296,0.986215,-0.688985,-0.521969,2.144689,0.008937,-0.904909,-0.783539,
1.131493,1.545774,0.110218,1.476300,0.784174,-1.033210,-0.050745,-1.394291,0.278933,-1.305758,
-0.385212,-0.228929,-2.146894,0.992114,-0.367832,-0.553891,-1.051531,-0.834693,-1.854777,-1.769996,
0.294538,0.575756,-0.714759,-0.795499,-0.928085,1.734327,0.725668,-0.091455,0.001839,0.175904,
-0.781043,-0.998354,1.043737,-0.227761,-0.595881,1.121828,1.522355,1.529246,0.333500,1.437559,
-1.799097,-1.336876,-0.884119,-0.281518,-0.325508,1.228436,-0.992085,-0.557576,0.333603,-0.913444,
-1.188637,-0.345828,-0.580207,0.696796,-0.814400,0.952169,-0.891376,0.239299,2.508338,-0.380770,
-0.486031,0.718237,2.658388,-1.724461,-1.528121,0.848431,-0.440897,-1.675394,-0.169549,1.288678,
-0.444644,-1.259398,-0.551524,0.776310,0.193108,0.302985,-0.096562,-0.282408,0.894371,0.306435,
-0.555378,-2.002515,-0.609809,0.518967,0.812786,-1.455898,-0.940177,-1.362463,1.066354,-0.909832,
-0.792860,-1.189792,1.235935,0.567267,0.193758,1.990005,0.345330,1.841685,1.788651,1.451995,
0.850749,-0.985961,0.098316,0.607548,0.215486,-0.456302,-0.401543,-1.834831,-0.851233,0.040343,
0.400372,1.638792,0.801317,-1.111421,-0.734120,0.683260,0.509639,0.071054,-1.110443,1.024533,
1.008292,1.532032,-0.177191,0.372797,0.138601,0.257431,-1.966618,1.088861,-2.004083,0.794924,
-0.308665,-0.973948,0.024793,-0.986598,0.778926,-0.623473,2.290089,-0.111228,0.665390,-0.373551,
-0.240785,-1.423902,-1.536909,-0.272009,1.362614,-1.701256,1.891365,0.581635,-0.398989,1.462995,
-1.274867,0.941425,-1.460213,-1.185718,1.049774,-1.099014,2.193232,-0.739218,1.099556,0.595698,
-0.472227,-1.263161,1.619117,-0.837606,1.818275,-0.741051,-1.256702,0.594925,-1.025673,0.185614,
-0.641631,-1.039356,-1.146898,-0.233227,-2.473051,0.147463,0.192048,1.403980,-0.504156,0.350691,
0.382026,0.892101,-1.805990,-0.769602,-1.325896,-1.133200,-1.040527,0.130799,0.304786,-1.502670,
-0.432178,-0.711293,0.787464,-2.448305,-0.694728,0.892394,-0.547012,-0.428137,0.431287,-1.830807,
0.178113,0.781431,-1.599806,0.186351,0.381961,-0.208663,0.223313,-2.027062,-0.223661,0.431975,
-0.406410,0.226880,0.183926,-0.161670,0.160403,0.861298,0.771190,-2.000281,0.255598,-0.270223,
-0.430197,1.555600,-1.025469,-1.321030,1.314812,0.500887,0.792569,0.784316,0.081078,-0.743454,
0.540878,0.621496,-0.011972,-2.050210,-1.024994,-1.708252,0.041517,-0.645428,-0.239918,-1.387770,
1.530047,1.175299,0.928859,-0.115332,-1.886066,0.322532,-1.569379,0.737462,-1.681433,2.222135,
-0.231400,0.723112,0.234332,1.036176,-0.008886,1.040056,-1.747275,0.859564,-1.494045,0.124159,
1.400942,-0.546143,1.324873,-1.068460,0.816523,-0.567424,1.922825,-0.768651,-0.716448,0.531562,
0.550224,1.889541,-0.298806,1.228639,-0.164436,1.120615,0.101040,0.751312,-1.002795,2.162604,
-1.161185,0.547328,0.525535,1.041102,0.056765,0.948396,0.674496,1.581427,0.872953,0.477399,
-0.137351,-0.005737,0.551311,1.236572,-0.438892,-2.094185,0.426953,-1.136543,-0.803559,-0.930609,
-1.237545,-0.767225,-0.336385,-0.529394,-0.663315,1.499651,-0.559026,0.591740,0.000939,0.922304,
-0.104737,-0.411776,-2.192469,0.642476,-0.042839,-1.463206,-0.506258,0.052140,-0.237931,-0.099052,
2.191786,-1.026002,0.824438,-0.292362,0.526372,0.708511,-2.283518,-0.534302,1.620712,-0.523081,
-0.357878,0.387337,-0.348954,-1.460242,0.330601,-0.400017,0.004971,-0.168186,0.540367,-0.871130,
0.894666,1.455717,-0.738080,0.361313,0.900423,0.031384,-0.900969,0.510865,0.425001,0.751628,
1.723161,0.514555,-0.461737,0.751014,0.436879,-1.540427,-0.272961,-1.303893,-0.053042,-1.956956,
0.401093,-0.512868,-0.399189,0.040165,0.763119,0.122706,-0.297109,0.548551,0.269937,-0.775729,
0.337535,0.747590,-1.521415,0.970017,0.588375,0.605597,0.868769,0.927497,-0.320906,-1.017697,
-0.416544,0.015989,0.174275,-2.367290,-1.028937,-1.600757,-0.074679,1.951682,0.215652,-0.182225,
0.196677,-1.440868,-0.359967,-0.915551,-1.120885,0.703720,0.492454,0.512219,0.815652,0.503963,
0.217951,0.088314,-0.959075,0.772790,0.023940,0.348137,0.565135,0.718305,0.857173,-0.889571,
-1.667849,-1.591958,-1.113163,-0.762490,0.229725,-1.150421,0.692971,-0.401562,-1.660631,-0.046972,
0.738481,0.326469,-0.577788,-1.242119,0.933670,-0.621126,-0.933279,-0.928018,0.848582,0.626150,
0.877021,0.529070,0.237498,0.286447,-0.317483,0.388954,-0.615956,-0.911852,1.334516,-0.008568,
-0.784532,0.611088,1.689257,-1.111767,0.747980,0.212878,0.501801,0.741277,1.061622,-0.087190,
-0.799077,-1.497989,0.012044,-0.281196,1.117378,-0.197548,0.964201,0.301369,-0.254033,0.698883,
-0.946874,-0.231337,0.320857,-1.384591,0.817690,0.924489,0.414710,0.067049,0.477078,0.122758,
-0.406756,1.428469,1.525593,-2.606894,-0.261697,1.094786,1.274141,-0.091152,0.538040,0.662264,
0.071354,-0.342157,-1.432588,-0.042027,-0.571724,-2.072065,0.049158,0.407398,-0.808771,0.602258,
-0.164029,0.183965,0.653200,1.124204,-0.719515,0.649067,-0.008613,-1.894528,0.576114,0.115481,
0.384578,-0.075053,1.089443,-1.287579,0.531204,0.321427,0.113823,-1.277051,-1.171576,-0.554446,
0.174471,-0.659165,-0.267447,0.137941,0.520865,1.635750,0.296000,0.643206,-2.007400,1.989015,
1.826987,2.467570,0.546538,-0.654677,-1.364015,-0.156880,1.196383,1.663476,1.346786,2.252784,
-0.746850,0.665822,-0.276265,-0.052494,-0.217678,1.448909,-0.021227,-1.887407,-1.560798,-0.418939,
0.615138,0.082531,0.203320,-0.744322,0.610159,-1.731584,0.187481,-0.907096,0.844413,-0.716414,
-0.066126,0.646135,0.940416,-0.024975,1.378974,0.641213,0.500793,0.351669,-0.057366,-0.141566,
-0.972436,-0.617076,-1.772112,-0.808539,0.654972,0.274942,-2.942414,-0.926076,-0.734325,1.589322,
-0.853802,0.963231,0.387996,-2.087315,0.681058,-1.504722,0.256062,-0.204630,-0.017327,0.076931,
0.471633,-0.460817,0.649469,0.115916,0.020788,2.321673,0.383211,0.809601,1.633356,0.547362,
0.655194,-0.790754,-0.317316,1.371370,-0.973565,-0.273162,-0.104295,-0.469054,0.979144,0.868817,
1.940211,-0.452263,-1.174096,-0.167657,-0.155696,0.072152,0.017740,-1.387186,0.194842,0.528348,
1.520080,-0.148519,-0.461411,0.001387,0.140330,-0.171363,0.139798,0.106674,-0.801038,-0.058868,
-1.915636,1.912993,1.044057,0.969207,1.451463,-1.078847,2.212612,0.396197,-0.484509,-1.586364,
1.303533,0.296225,-0.654718,0.798784,0.242055,-0.128134,-0.017227,1.205553,0.506048,-0.651382,
-0.742992,-2.303091,-0.747997,1.194118,0.049004,0.023813,-1.042146,-0.034302,0.192913,1.805869,
-0.778164,-0.644120,0.597822,1.429757,1.530808,0.286161,-0.485867,-0.480155,-2.123212,0.200683,
0.860917,-0.185135,0.278575,-0.963554,0.289959,-0.141387,0.232185,-0.838866,0.488205,-0.099687,
0.836656,2.077998,-0.945651,-0.936781,0.775078,-0.207650,0.212267,-0.934584,0.586875,1.169852,
-0.417290,-0.422562,-1.253356,-1.721376,-0.280225,-1.798835,1.136922,0.174867,0.745531,0.691336,
0.566154,1.147892,1.961860,0.381825,-1.150203,-2.005884,0.267725,2.001643,1.597880,-0.409928,
1.285906,0.434819,0.248528,1.492976,-1.005151,-0.563669,-0.233770,0.554274,0.092800,-0.106883,
-1.231413,-1.094419,-0.068367,-1.485083,-0.310527,-1.405367,-0.439975,0.856837,0.722712,-0.893914,
-0.621552,-0.242036,0.139984,-0.128252,-1.899853,-1.196370,0.756550,0.593768,-0.349943,0.947845,
0.230081,-0.238606,1.033011,0.668348,-1.212767,0.408955,0.008908,1.077610,1.867608,0.315623,
-0.661443,-0.718451,0.742661,-0.916484,0.914301,-1.391612,1.206738,0.444099,-0.053539,-1.186497,
1.595928,1.272921,-1.054469,-1.133564,1.301484,0.886243,1.305509,-2.335178,-1.238590,1.298845,
-0.526979,-2.326269,-0.755901,-1.137558,-0.127510,-0.576430,-0.099081,0.714493,-0.831712,0.219745,
-0.714653,-1.089039,0.663884,0.364351,1.982682,-0.756512,0.517834,0.273973,1.039641,1.014577,
-1.788219,-1.296719,0.079950,-0.233004,-0.153780,-0.008149,0.802658,1.155181,-0.140624,0.494949,
0.959857,0.282833,0.959297,0.596840,-0.635913,-0.006888,-1.491704,-0.649891,-1.465938,0.119475,
3.053919,1.109204,-0.812157,-1.018925,-0.598807,-0.466442,1.554028,0.903226,0.349299,-1.417294,
-1.405980,-1.386630,2.005078,-2.744793,-0.053994,-0.030436,0.467199,0.003340,0.535614,-0.852842,
0.378289,0.372017,1.789070,1.088366,0.421901,1.748557,0.045708,0.516468,-0.403912,-1.299874,
-0.277847,0.377217,-0.906868,1.088859,-1.287857,1.510421,0.697266,0.979945,0.172311,1.577423,
-0.980266,-0.016571,0.952310,1.028579,-2.623080,0.467642,-1.234413,-0.245817,-0.324032,1.632924,
0.700791,0.512169,0.685999,0.394723,-2.328615,-0.361615,-0.276803,-1.153776,0.456766,0.320258,
-0.845887,1.213725,0.876441,-0.977267,0.950121,0.741393,-0.506695,-1.734335,-1.408115,0.339088,
0.172575,0.988077,1.422280,-0.305127,-0.142728,1.918050,-0.603388,1.024533,1.865137,-0.819132,
-0.556602,-1.614914,-0.092079,0.382480,-1.116042,-1.850658,-1.090878,0.607951,0.386399,0.217960,
0.991881,0.966355,-0.298814,-1.446352,0.479128,0.296714,0.906915,-1.513072,0.146362,0.601543,
-0.571927,0.289395,-2.100262,-0.105669,1.545157,-0.329358,2.383900,-0.781176,-1.040642,0.943720,
-0.187003,-1.193169,0.271526,-0.254094,0.578090,-0.632087,-2.146073,0.182403,0.294577,0.521557,
-1.142289,0.013893,1.305402,-0.459906,-1.299875,-0.411326,-0.326647,-1.866250,-0.461623,-0.245099,
-1.912006,0.005298,0.173785,0.146032,-1.843202,0.103449,-0.436721,-1.773096,-1.099034,-0.056269,
1.218571,0.949800,1.446966,-1.137490,-1.206125,-1.661416,1.849782,-1.144877,0.881536,-0.463130,
1.871699,-0.548336,-0.916874,0.341071,-0.085216,1.856036,-0.733671,1.190142,-0.064958,-0.800905,
-0.476168,-0.136250,1.433395,-1.722862,0.329854,-1.379722,-0.721269,-0.429637,-1.586950,0.077040,
1.780216,0.157556,3.158184,0.282001,-0.615302,-1.457100,0.257588,-1.088972,-0.230144,0.658581,
-0.055951,-0.543462,0.492397,0.626438,2.592705,0.957145,-0.043893,0.692133,1.473245,-2.149692,
1.646108,-0.098088,0.698025,1.504482,1.229980,-0.941403,0.917290,0.013415,0.151830,-0.841018,
1.320002,1.558872,0.746878,-0.152913,-0.599550,0.360734,-0.867827,1.618491,2.095219,0.091802,
-1.183410,0.853692,0.641665,-1.122961,0.073554,-0.667246,-0.212997,0.382689,-0.545701,-0.122881,
0.623946,-1.255609,-0.097155,2.244614,0.256079,-1.479639,-0.961096,1.007915,-0.482646,0.605996,
-0.178323,-0.026529,1.443612,-1.725276,1.146409,-0.564465,-1.318886,-0.712265,0.043096,0.409234,
0.594968,-1.325669,-0.386745,-0.295893,-1.015711,-0.399586,0.622461,-1.410419,-0.329569,0.436701,
-0.232842,-0.307894,0.833958,-1.049608,0.628942,-1.596803,-0.463059,1.612823,-0.389613,1.711527,
2.063376,1.098645,-2.112805,0.642023,-0.010404,0.384225,-0.359338,0.788220,-0.816983,-0.076383,
-1.956714,-0.340847,-0.357557,-0.103931,1.239395,0.509120,-0.057467,-0.791783,-0.197816,-0.386076,
-0.710668,1.632405,-0.417535,-0.197516,1.235320,0.815270,0.223432,-2.794124,-0.188992,-0.056588,
-0.602011,0.255869,-0.815228,-0.814703,0.957566,0.628254,-0.228015,0.277349,-0.590075,0.725862,
1.872337,0.088564,-2.000591,-0.433445,-0.830263,0.988337,1.594156,0.157705,-0.609748,0.386403,
-0.599350,-0.362797,0.895192,0.274164,0.055716,-1.736325,-0.081926,-0.159640,-1.780487,0.429921,
-1.073865,-2.008986,-0.841486,1.776224,0.644156,-0.313297,-1.257624,1.163761,-0.584155,0.954532,
0.232260,0.186246,1.024793,-0.669121,-1.563995,0.183141,-0.844073,-0.304904,1.435783,-1.261914,
0.731837,-0.257788,0.956575,0.201439,-0.433970,0.654530,-1.162433,0.099184,-1.574686,0.738532,
-0.786421,-1.995172,-1.051893,-0.485188,-0.269564,-1.181130,-0.853182,-1.952453,-0.336717,-0.767195,
0.569280,0.664647,-2.172447,-1.266064,1.010390,-1.491001,-1.624767,0.329593,-0.553918,1.948106,
0.758531,0.040803,-1.147777,1.141252,-0.900719,0.270663,-0.744463,0.854388,0.612668,1.724266,
-0.865186,-0.484291,-0.601294,0.721483,2.004264,-1.931356,1.341317,-0.095193,0.331962,0.440975,
-0.394397,0.386289,-0.569867,0.811129,-0.265052,0.808481,3.589822,-0.332411,-0.691768,-0.275460,
0.674273,0.005569,-1.090920,1.931109,-2.982200,-1.003179,0.151068,-0.273103,0.402566,0.664889,
-0.125565,-1.142530,0.542898,-2.411769,-0.932290,0.803495,-0.919394,1.196788,0.000610,0.927090,
1.336163,0.489005,-0.186030,-0.617069,0.827429,0.084379,-0.038291,1.215869,0.169733,-0.108920,
-0.200300,-0.627499,-0.950956,0.210578,0.522389,1.041456,0.553874,1.213730,0.281905,-0.815681,
-0.922617,1.032582,1.143728,0.301773,-0.209629,0.303003,-1.181514,1.922810,-0.506512,1.105641,
-0.015665,0.305469,-0.909902,-0.002409,-0.497838,0.929680,-0.027223,0.145375,0.885099,-0.486803,
0.084923,-0.382439,-1.008992,0.737667,0.523458,-0.427109,-0.992569,0.159158,0.531478,0.121782,
-0.949906,1.555248,0.907881,1.167522,-0.520241,-0.366409,-0.931663,2.748010,0.619448,-0.708839,
0.954425,-0.674390,1.001212,1.221199,-0.503390,-1.421070,0.133526,0.541463,-0.918435,1.318819,
2.368841,-1.080356,-0.472518,-0.513601,-1.302640,0.251546,-0.204932,-1.420332,-0.997191,-0.221943,
-1.360411,-1.133640,-1.222076,0.226368,0.707056,2.094485,-0.555548,-0.044499,0.455490,-0.071277,
0.455941,0.715395,-0.192868,0.304766,1.904068,-1.386818,-0.528088,0.824385,-1.230963,-0.274440,
0.392931,-2.357248,-0.393734,0.431266,0.397245,-1.605150,-0.448525,-0.913158,-2.318963,0.976640,
-1.575329,-0.460923,-0.218564,-1.950886,1.798805,0.954210,-0.612959,0.083757,0.649093,0.707377,
0.538209,-0.193496,-1.150830,0.712765,0.158569,0.090922,-0.184973,0.204299,-0.973719,-0.143244,
0.219730,1.112650,-0.450392,-0.267390,-0.248077,0.125145,0.062996,1.031396,1.122260,-0.980576,
1.210322,-0.414126,0.997527,1.115482,0.775331,0.907967,2.135406,-0.062606,0.730972,0.977276,
-0.898079,0.925587,-0.510995,-0.869918,-1.277559,0.184747,0.635218,0.393978,-1.092535,0.476201,
-1.368844,-0.020352,0.004160,0.166924,0.866228,-0.456495,1.426031,-0.629825,-0.329119,0.420224,
0.077907,0.543137,-0.557810,0.188893,0.423242,0.951303,-0.259732,1.621985,-2.661539,2.418445,
-0.730647,-1.405120,-1.041649,-0.917491,-0.985946,0.558352,-0.726536,-1.336989,-0.573053,-1.101362,
-0.911552,1.255080,-0.618200,-0.477634,0.850162,1.268347,0.044890,-0.853648,-0.492974,-0.168985,
0.471282,0.047807,0.073310,0.925462,1.589655,0.819537,-0.410145,-0.495622,0.430028,1.003355,
-1.902263,0.743097,0.142518,0.663564,-1.615327,-0.440557,-1.294518,3.353604,0.316145,0.338251,
0.247473,0.890403,0.084776,-1.426545,-0.031554,0.855192,0.602673,-2.171560,-0.160192,1.542873,
0.862675,0.267681,1.871509,-1.439159,-0.070388,1.041517,1.249779,-0.843446,-0.450349,1.937231,
0.010850,0.125997,1.577631,1.157545,0.785944,-0.838529,-0.942268,0.503856,0.384788,1.707251,
-1.050091,-1.781512,0.664552,0.687719,-1.118875,-0.097848,0.528555,-1.224575,0.626419,-1.646731,
0.353468,-0.054457,-0.074718,0.142766,0.114704,-1.310977,1.022809,0.831244,0.235039,-0.287866,
0.000767,-1.490575,-1.015225,1.309162,1.523366,0.835538,-0.301068,1.344160,-0.504564,-0.638284,
0.672846,1.581743,0.772981,-0.036705,0.720188,-0.755563,-0.659109,-0.258434,0.542058,1.710730,
-0.462400,-0.133681,0.244316,-2.051025,-0.059073,0.725171,-0.031397,-0.576005,2.320180,-0.372563,
0.537133,1.247019,0.532964,0.275509,1.253801,-0.423010,-0.489946,1.934804,0.572207,-0.268796,
-0.721315,1.480344,-0.409668,0.459036,-0.581331,-0.768108,-0.185140,0.100545,-0.595802,1.032860,
-0.663069,0.512726,0.074290,-1.089245,-1.825310,-0.147945,0.407641,-0.671615,-0.398764,-0.033769,
0.863945,-0.828749,-0.197144,1.337044,-0.792158,-0.084521,0.116131,-1.178932,0.510139,0.461791,
1.020568,0.468307,-1.196213,0.207996,1.278374,-0.066030,1.605825,-0.041926,-0.477197,-0.562252,
-1.923087,0.411424,-0.201798,1.302974,-0.622397,-1.297628,1.572527,0.160866,-0.725562,-0.256994,
-0.252491,0.239951,0.864935,1.109085,-0.659180,-0.210132,-0.138688,1.105513,-0.056254,-0.358825,
2.060768,-0.433667,0.858900,1.438444,-2.007408,0.496685,-0.782769,2.020549,0.564650,0.057958,
0.752625,0.020693,-0.494502,0.635106,-0.604853,-0.684781,0.234903,0.236902,-1.464620,-1.186785,
-0.453156,0.220364,-0.232311,0.040395,-2.064768,0.327083,-1.113428,0.269099,0.922559,-0.691209,
1.338486,-0.619530,0.397207,-2.114607,-0.686326,1.318839,-0.349807,2.354890,-1.419193,0.797870,
0.411544,-1.222732,-0.814382,-1.434104,-1.039905,-0.895263,1.357034,1.116085,-0.930475,-1.265177,
1.065879,-1.280650,-1.193941,0.790538,1.461791,0.135566,-0.032469,-0.568625,0.338690,-1.243264,
1.079167,-1.112220,-2.133472,1.337399,0.849216,-0.901365,-1.513471,0.252875,0.902393,-0.551291,
0.436779,-0.719387,0.025439,-0.085419,0.251873,1.500954,-0.421647,0.757621,-0.035879,-0.416739,
-0.624735,-0.278131,-0.559495,-1.348388,-0.223055,0.005355,0.170185,-0.194185,-0.277429,1.093888,
-0.539869,-0.859007,0.939745,0.895730,-0.361306,0.290474,0.858759,1.552105,0.446750,-0.051202,
0.262500,1.690933,1.344802,-0.938011,1.588955,0.434358,-0.508276,1.036557,0.325442,0.512549,
0.461332,-0.418727,0.812382,-0.307501,0.596473,-0.158682,0.533575,1.637279,0.116703,1.170210,
-1.468494,1.078944,0.506376,1.966086,1.075564,0.636020,0.394159,1.681486,2.387239,-1.229709,
-0.208732,1.101860,-0.240764,0.588616,0.058792,1.040876,-0.833484,1.115021,0.758730,-1.625416,
-0.137187,0.484420,0.839690,0.865129,1.248521,-1.487293,-0.936595,0.999919,-0.087705,-0.104334,
0.501065,-0.511148,0.990742,0.336108,-0.525395,-0.750947,-1.381086,-1.052910,-1.462462,-2.225748,
1.244907,-0.713206,-0.515848,-1.111746,2.023555,0.961046,-0.139664,-1.729928,-0.384783,-1.211664,
1.122520,-0.131564,-1.358016,-0.077588,-0.563862,0.242649,-0.654198,-2.855331,-0.271666,1.223689,
-0.172259,-1.065831,-1.184523,0.184191,0.067513,0.367938,-0.828260,0.769788,0.016711,0.900002,
0.317828,0.325038,1.943655,0.000609,-0.516616,0.394832,0.462656,0.759541,-0.529415,0.091795,
0.531497,0.696840,0.913028,1.243763,0.359684,1.460957,-0.902082,0.027000,0.298347,0.247684,
0.664858,0.049540,1.266286,-0.554492,0.281919,-0.711109,0.211493,0.670421,0.311785,0.643954,
1.861641,-0.807845,-0.985123,0.504614,0.835236,1.412956,-0.121422,0.061704,0.120026,0.024862,
1.280525,-3.159801,-1.649700,2.853896,-0.110074,0.765943,0.668026,0.970168,1.153418,0.656040,
1.560975,0.908220,0.765629,-1.099303,-1.671419,-0.737597,0.862947,-0.101897,0.989934,-0.036835,
0.027464,0.267286,1.365124,0.818171,-0.710302,-1.298877,0.072260,1.354168,1.110969,-0.404797,
0.522130,0.323862,1.406931,1.757540,0.032911,0.861522,0.251040,-0.009565,-1.763893,-0.436598,
-0.980136,2.078111,-0.491220,0.382178,-0.157103,-0.567882,-0.470626,2.134198,0.635867,-0.228707,
-0.139536,0.429092,-2.292836,0.260382,-0.754292,-1.397247,0.585078,1.105842,-0.661426,0.085505,
-0.856092,-0.031153,-0.208961,-0.269164,-2.034881,-0.637271,-1.002232,-2.179985,-0.531362,0.454382,
0.037322,1.083621,0.286369,-0.419583,-0.242522,-0.379992,-0.703494,0.905547,-0.567803,-0.806255,
-1.154633,-1.355122,0.174306,-0.722923,1.151737,0.525321,1.624045,0.111551,-1.428802,0.772301,
-1.910232,0.874111,-1.450919,0.204178,1.439153,-0.263923,0.603902,0.067676,0.207167,-0.740988,
1.162978,-0.524524,-2.243744,-0.621976,0.407660,-0.556065,0.003160,1.345857,1.103965,-0.978748,
-0.768958,-0.999113,-1.594085,0.844727,0.199845,0.434839,1.071040,-0.777423,0.359901,1.340719,
0.376578,-0.670748,-0.251521,-0.384972,0.536976,0.685592,-0.356705,1.549778,0.256745,-1.808836,
-0.139339,-0.621778,0.045242,2.016179,-0.725438,1.419918,0.521760,0.733013,-1.205967,-1.390579,
-0.270893,1.452388,0.317782,-0.648094,0.394646,-1.575545,0.356770,-1.095122,1.931187,-0.811809,
1.048983,0.470326,-0.295750,0.904196,0.633173,0.097408,0.404132,-1.086222,0.709028,-0.726813,
1.219070,-0.212367,1.930048,0.088147,0.372157,1.145717,-2.522924,0.316656,-1.341386,-0.133267,
1.288344,1.279679,-1.455197,0.367316,0.563048,-0.863088,-0.802479,0.493236,-0.592625,-1.254527,
0.391377,1.301300,-0.415737,-0.442816,1.695983,-0.294398,0.790490,-0.040040,-0.966476,1.188969,
-0.164583,-1.396465,2.134056,-0.143452,-1.145805,-0.126614,2.263500,-1.468151,0.525153,-0.430636,
-3.088958,-0.984108,0.406975,1.198299,-1.513471,-0.177003,-1.720690,1.229308,-1.457297,-0.273066,
-2.246227,0.465305,0.185432,0.526090,0.217517,-1.814652,0.207977,-0.961515,0.048891,0.408543,
2.692685,2.748179,0.361277,-0.748361,-1.845626,1.474519,1.615491,0.217638,0.141430,-0.048783,
1.219505,0.196516,0.307361,-0.825004,2.276610,-0.685770,0.050584,-0.514803,-2.350042,-0.906261,
-1.728449,0.025389,0.688046,0.195431,2.375137,-1.147721,0.300813,-0.668757,-0.236165,-0.713626,
0.311651,0.243326,1.266484,0.844693,0.849332,0.048192,-2.407452,-0.400738,0.133418,-1.808025,
-0.635693,3.308788,-1.325265,1.837707,-0.372698,-0.619926,-0.029950,1.364669,-0.006377,0.021127,
1.235821,-1.043400,0.835028,-0.956174,0.177806,-2.362786,-1.193084,0.498933,0.381323,-1.239826,
0.408716,0.566273,2.654297,-0.770913,-0.333240,-1.291362,-0.672494,-1.765816,0.438359,1.659214,
-0.183584,-0.135637,0.266733,-0.472661,1.406630,0.164614,-0.367940,-0.810719,0.272930,0.913130,
-0.113164,0.411476,0.598561,0.315302,-2.043933,-0.269145,-0.084499,1.800516,-0.481447,0.432950,
0.743743,1.263733,0.469231,-0.283003,-1.006897,-1.629813,-0.106371,-1.730249,-0.739623,-3.176855,
-0.585220,-1.061615,-0.737393,-0.917199,-1.931828,-0.437056,-0.058053,0.896357,0.453822,-0.296365,
0.671031,0.659610,-0.685547,-2.323787,-1.531569,-0.178619,0.009008,1.909290,-0.848644,1.082944,
0.424094,-0.147590,-1.284869,-0.756301,-0.348457,-0.248955,-0.228084,-0.190452,0.089227,0.024796,
-1.631535,-0.327598,0.293181,-0.542256,-0.439202,-0.702224,2.600702,-0.307544,-0.851906,-0.430083,
-0.949432,0.596647,-1.019245,-0.262706,-1.311402,-0.567624,-1.809330,-0.959853,-1.145533,0.038236,
-0.778616,0.141008,0.234241,-1.573134,-0.363861,1.633612,-0.152505,1.416973,0.839845,0.080478,
1.606088,-1.215809,1.680005,-1.461126,-1.424366,1.002091,0.847735,-0.592370,-0.036384,1.707322,
0.708833,-0.739620,-0.997923,-0.130013,-0.058278,1.826062,3.026176,0.764340,0.629439,0.617241,
0.288098,0.458332,1.200642,-1.337367,-0.336577,-1.130193,-1.041400,0.540084,-1.442554,0.671074,
1.022079,-0.676461,-0.545090,1.620203,0.839984,0.022738,0.055019,-0.228231,-2.101027,1.326969,
0.315151,0.499735,-0.315144,-0.184501,0.259780,0.927682,-1.069514,-0.839393,0.883741,1.357665,
-1.835730,-0.698142,-1.142929,0.499514,-1.223867,1.115381,-0.582700,0.449148,0.532017,1.087381,
-1.065740,-1.352085,0.263898,-1.007526,-0.882347,0.791970,-0.253758,0.750116,-0.320376,-0.124335,
-0.050110,-0.970844,0.948572,-0.763352,-0.234531,-1.500569,1.436788,0.865082,-1.086802,-1.095251,
0.848374,0.474222,0.002885,1.244366,-1.026943,-0.343645,0.312782,-0.479566,0.590364,0.220777,
-1.315148,-0.074120,-0.976069,-0.167858,0.657700,-0.993263,-0.612719,0.173610,-0.873042,-1.737718,
1.370949,0.780328,-1.853957,-0.932771,-0.437550,2.075877,0.408113,0.206256,-0.625647,-1.542585,
-0.849678,0.286290,-0.370387,-0.281642,0.242978,0.129052,-0.149974,1.476794,0.702187,-1.009119,
1.035045,0.024028,-2.110854,-1.423044,2.017254,-0.511003,-1.977935,-1.575851,-0.038908,-2.242820,
2.219347,0.085485,0.919669,-0.726271,-0.419934,-0.057845,-0.097331,0.522206,1.297699,-0.910039,
0.982481,0.129004,-0.557467,-0.197000,0.599102,-0.361101,1.358018,-0.414474,0.136526,-0.185672,
